"source_index","record_type","primary_id","event_id","dual_id","format_code","format_label","start_date","end_date","event_name","location_state","tournament_system","tournament_id","winner_side","winner_team_id","winner_team_name","team_1_id","team_1_name","team_1_state","team_1_score","team_2_id","team_2_name","team_2_state","team_2_score","season_id","results_url_template"
"0","tournament_event","8710102132","8710102132","","I","individual","2026-03-19","2026-03-21","2026 NCAA Division I Championships","OH","P","931299132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8710102132&teamId={TEAM_ID}"
"1","tournament_event","9096146132","9096146132","","I","individual","2026-03-14","2026-03-14","2026 NCWA GLC Tournament","MI","P","984655132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9096146132&teamId={TEAM_ID}"
"2","tournament_event","8987563132","8987563132","","I","individual","2026-03-13","2026-03-14","2026 NCAA Division II Wrestling Championships","SD","P","954920132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987563132&teamId={TEAM_ID}"
"3","tournament_event","8987562132","8987562132","","I","individual","2026-03-13","2026-03-14","2026 NCAA Division III Wrestling Championships","IA","P","954922132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987562132&teamId={TEAM_ID}"
"4","tournament_event","9065827132","9065827132","","I","individual","2026-03-14","2026-03-14","NCWA WCC Chamionship","CA","P","979705132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9065827132&teamId={TEAM_ID}"
"5","tournament_event","9065384132","9065384132","","I","individual","2026-03-14","2026-03-14","2026 NCWA SWC Tournament","NE","O","978776132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9065384132&teamId={TEAM_ID}"
"6","tournament_event","9096283132","9096283132","","I","individual","2026-03-14","2026-03-14","2026 NCWA Mid-Atlantic Conf Championship","VA","P","985053132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9096283132&teamId={TEAM_ID}"
"7","tournament_event","8982563132","8982563132","","I","individual","2026-03-07","2026-03-08","2026 MAC Wrestling Championships","NY","P","964861132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8982563132&teamId={TEAM_ID}"
"8","tournament_event","9065879132","9065879132","","I","individual","2026-03-08","2026-03-08","2026 Ivy League Wrestling Tournament","NY","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9065879132&teamId={TEAM_ID}"
"9","tournament_event","9033538132","9033538132","","I","individual","2026-03-08","2026-03-08","2026 ACC Wrestling Championships","VA","P","948555132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9033538132&teamId={TEAM_ID}"
"10","tournament_event","8989784132","8989784132","","I","individual","2026-03-07","2026-03-08","2026 Big Ten Wrestling Championships","PA","P","964607132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8989784132&teamId={TEAM_ID}"
"11","tournament_event","8875439132","8875439132","","I","individual","2026-03-06","2026-03-07","2026 Southern Conference Championship","NC","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8875439132&teamId={TEAM_ID}"
"12","tournament_event","9034990132","9034990132","","I","individual","2026-03-06","2026-03-07","2026 Big 12 Championships","OK","P","974060132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9034990132&teamId={TEAM_ID}"
"13","tournament_event","9034259132","9034259132","","I","individual","2026-03-06","2026-03-07","EIWA Championship","DC","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9034259132&teamId={TEAM_ID}"
"14","tournament_event","8977800132","8977800132","","I","individual","2026-03-06","2026-03-06","Pac-12 Championships","CA","P","974263132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8977800132&teamId={TEAM_ID}"
"15","tournament_event","8999692132","8999692132","","I","individual","2026-02-28","2026-03-01","NCAA DIII Region I","CT","P","966168132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999692132&teamId={TEAM_ID}"
"16","tournament_event","8974321132","8974321132","","I","individual","2026-03-01","2026-03-01","Zingo Nationals","NJ","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8974321132&teamId={TEAM_ID}"
"17","tournament_event","8999693132","8999693132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region II","NY","P","966169132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999693132&teamId={TEAM_ID}"
"18","tournament_event","8987567132","8987567132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional III","OH","P","933752132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987567132&teamId={TEAM_ID}"
"19","tournament_event","8987569132","8987569132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional VI","CO","P","933755132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987569132&teamId={TEAM_ID}"
"20","tournament_event","9034956132","9034956132","","I","individual","2026-02-28","2026-02-28","2026 NCWA California State Championships","CA","O","974004132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9034956132&teamId={TEAM_ID}"
"21","tournament_event","8999691132","8999691132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region VII","WI","P","966174132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999691132&teamId={TEAM_ID}"
"22","tournament_event","8987570132","8987570132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional V","MN","P","933754132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987570132&teamId={TEAM_ID}"
"23","tournament_event","8987566132","8987566132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional II","SC","P","933751132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987566132&teamId={TEAM_ID}"
"24","tournament_event","8999689132","8999689132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region V","OH","P","966172132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999689132&teamId={TEAM_ID}"
"25","tournament_event","8999686132","8999686132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region III","NJ","P","966170132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999686132&teamId={TEAM_ID}"
"26","tournament_event","8987565132","8987565132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional I","PA","P","933750132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987565132&teamId={TEAM_ID}"
"27","tournament_event","8999690132","8999690132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region VI","IA","P","966173132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999690132&teamId={TEAM_ID}"
"28","tournament_event","9065318132","9065318132","","D","dual_tournament","2026-02-28","2026-02-28","Apprentice Duals Scramble","VA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9065318132&teamId={TEAM_ID}"
"29","tournament_event","8999687132","8999687132","","I","individual","2026-02-27","2026-02-28","NCAA DIII Region IV","OH","P","966171132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999687132&teamId={TEAM_ID}"
"30","tournament_event","8987568132","8987568132","","I","individual","2026-02-28","2026-02-28","NCAA DII Super Regional IV","OK","P","933753132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987568132&teamId={TEAM_ID}"
"31","standalone_dual","9034434132","","9034434132","","standalone_dual","2026-02-23","2026-02-23","Presbyterian vs VMI","SC","","","2","758939150","VMI","758975150","Presbyterian","SC","13","758939150","VMI","VA","32","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=9034434132&teamId={TEAM_ID}"
"32","tournament_event","8703849132","8703849132","","I","individual","2026-02-22","2026-02-22","Patriots Last Chance Open","VA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8703849132&teamId={TEAM_ID}"
"33","tournament_event","8708032132","8708032132","","I","individual","2026-02-22","2026-02-22","Wildcat Open","NC","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8708032132&teamId={TEAM_ID}"
"34","tournament_event","8707749132","8707749132","","I","individual","2026-02-22","2026-02-22","California Last Chance Open","CA","O","961443132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8707749132&teamId={TEAM_ID}"
"35","standalone_dual","8721686132","","8721686132","","standalone_dual","2026-02-22","2026-02-22","South Dakota State vs North Dakota State","SD","","","2","758881150","North Dakota State","758917150","South Dakota State","SD","13","758881150","North Dakota State","ND","20","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8721686132&teamId={TEAM_ID}"
"36","tournament_event","9002384132","9002384132","","I","individual","2026-02-22","2026-02-22","Super Region I Futures Open","PA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9002384132&teamId={TEAM_ID}"
"37","tournament_event","8709995132","8709995132","","I","individual","2026-02-22","2026-02-22","Super Region I Futures","PA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8709995132&teamId={TEAM_ID}"
"38","tournament_event","8999722132","8999722132","","I","individual","2026-02-22","2026-02-22","2026 Futures","PA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999722132&teamId={TEAM_ID}"
"39","standalone_dual","8707450132","","8707450132","","standalone_dual","2026-02-22","2026-02-22","The Citadel vs VMI","SC","","","1","758928150","The Citadel","758928150","The Citadel","SC","34","758939150","VMI","VA","11","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707450132&teamId={TEAM_ID}"
"40","standalone_dual","8707971132","","8707971132","","standalone_dual","2026-02-22","2026-02-22","Duke vs Cornell","NC","","","2","758803150","Cornell","758810150","Duke","NC","4","758803150","Cornell","NY","42","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707971132&teamId={TEAM_ID}"
"41","standalone_dual","8704444132","","8704444132","","standalone_dual","2026-02-22","2026-02-22","Bellarmine vs Chattanooga","KY","","","2","758790150","Chattanooga","758743150","Bellarmine","KY","9","758790150","Chattanooga","TN","26","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704444132&teamId={TEAM_ID}"
"42","standalone_dual","8707822132","","8707822132","","standalone_dual","2026-02-22","2026-02-22","Newman vs Fort Hays State","KS","","","2","758817150","Fort Hays State","758876150","Newman","KS","18","758817150","Fort Hays State","KS","32","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707822132&teamId={TEAM_ID}"
"43","standalone_dual","8704746132","","8704746132","","standalone_dual","2026-02-22","2026-02-22","Columbia vs Bucknell","NY","","","1","758800150","Columbia","758800150","Columbia","NY","30","758777150","Bucknell","PA","6","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704746132&teamId={TEAM_ID}"
"44","standalone_dual","8703762132","","8703762132","","standalone_dual","2026-02-22","2026-02-22","Air Force vs Northern Colorado","CO","","","2","758882150","Northern Colorado","758758150","Air Force","CO","17","758882150","Northern Colorado","CO","19","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703762132&teamId={TEAM_ID}"
"45","standalone_dual","8717428132","","8717428132","","standalone_dual","2026-02-22","2026-02-22","Oklahoma State vs Iowa","OK","","","1","758892150","Oklahoma State","758892150","Oklahoma State","OK","32","758830150","Iowa","IA","11","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8717428132&teamId={TEAM_ID}"
"46","standalone_dual","8704523132","","8704523132","","standalone_dual","2026-02-22","2026-02-22","Appalachian State vs Gardner-Webb","NC","","","1","758763150","Appalachian State","758763150","Appalachian State","NC","25","758820150","Gardner-Webb","NC","14","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704523132&teamId={TEAM_ID}"
"47","standalone_dual","8703902132","","8703902132","","standalone_dual","2026-02-22","2026-02-22","Clarion vs American","PA","","","2","758761150","American","758792150","Clarion","PA","10","758761150","American","DC","26","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703902132&teamId={TEAM_ID}"
"48","standalone_dual","8705525132","","8705525132","","standalone_dual","2026-02-22","2026-02-22","Iowa State vs Missouri","IA","","","1","758831150","Iowa State","758831150","Iowa State","IA","20","758865150","Missouri","MO","14","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8705525132&teamId={TEAM_ID}"
"49","standalone_dual","8708043132","","8708043132","","standalone_dual","2026-02-22","2026-02-22","Central Michigan vs Michigan","MI","","","2","758857150","Michigan","758786150","Central Michigan","MI","6","758857150","Michigan","MI","34","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708043132&teamId={TEAM_ID}"
"50","standalone_dual","8703669132","","8703669132","","standalone_dual","2026-02-22","2026-02-22","Bloomsburg vs Bucknell","PA","","","2","758777150","Bucknell","758773150","Bloomsburg","PA","9","758777150","Bucknell","PA","34","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703669132&teamId={TEAM_ID}"
"51","standalone_dual","9033930132","","9033930132","","standalone_dual","2026-02-22","2026-02-22","Northern Iowa vs Wisconsin","IA","","","1","758884150","Northern Iowa","758884150","Northern Iowa","IA","16","758954150","Wisconsin","WI","15","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=9033930132&teamId={TEAM_ID}"
"52","standalone_dual","8707952132","","8707952132","","standalone_dual","2026-02-22","2026-02-22","Brown vs Harvard","RI","","","2","758823150","Harvard","758776150","Brown","RI","16","758823150","Harvard","MA","26","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707952132&teamId={TEAM_ID}"
"53","standalone_dual","8709628132","","8709628132","","standalone_dual","2026-02-21","2026-02-21","Lock Haven vs West Virginia","PA","","","2","758947150","West Virginia","758844150","Lock Haven","PA","15","758947150","West Virginia","WV","21","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709628132&teamId={TEAM_ID}"
"54","standalone_dual","8707110132","","8707110132","","standalone_dual","2026-02-21","2026-02-21","American vs Drexel","DC","","","1","758761150","American","758761150","American","DC","21","758808150","Drexel","PA","12","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707110132&teamId={TEAM_ID}"
"55","standalone_dual","8706115132","","8706115132","","standalone_dual","2026-02-21","2026-02-21","Arizona State vs Lehigh","AZ","","","1","758764150","Arizona State","758764150","Arizona State","AZ","24","758842150","Lehigh","PA","11","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8706115132&teamId={TEAM_ID}"
"56","standalone_dual","8707752132","","8707752132","","standalone_dual","2026-02-21","2026-02-21","California Baptist vs CSU Bakersfield","CA","","","1","758781150","California Baptist","758781150","California Baptist","CA","30","758805150","CSU Bakersfield","CA","12","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707752132&teamId={TEAM_ID}"
"57","standalone_dual","8703949132","","8703949132","","standalone_dual","2026-02-21","2026-02-21","Ohio vs Buffalo","OH","","","2","758779150","Buffalo","758888150","Ohio","OH","16","758779150","Buffalo","NY","22","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703949132&teamId={TEAM_ID}"
"58","standalone_dual","8707382132","","8707382132","","standalone_dual","2026-02-21","2026-02-21","Brown vs Sacred Heart","RI","","","1","758776150","Brown","758776150","Brown","RI","22","758910150","Sacred Heart","CT","18","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707382132&teamId={TEAM_ID}"
"59","tournament_event","8708191132","8708191132","","I","individual","2026-02-21","2026-02-21","Futures","MI","O","931061132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8708191132&teamId={TEAM_ID}"
"60","tournament_event","8708891132","8708891132","","I","individual","2026-02-21","2026-02-21","Cardinal Invite","NY","O","972430132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8708891132&teamId={TEAM_ID}"
"61","tournament_event","8707577132","8707577132","","I","individual","2026-02-21","2026-02-21","Cowboy Shootout","WY","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8707577132&teamId={TEAM_ID}"
"62","tournament_event","8999866132","8999866132","","I","individual","2026-02-21","2026-02-21","MEC Futures Tournament","WV","O","972858132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8999866132&teamId={TEAM_ID}"
"63","standalone_dual","8703630132","","8703630132","","standalone_dual","2026-02-21","2026-02-21","Utah Valley vs Nebraska","UT","","","2","758871150","Nebraska","758936150","Utah Valley","UT","6","758871150","Nebraska","NE","32","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703630132&teamId={TEAM_ID}"
"64","standalone_dual","8706720132","","8706720132","","standalone_dual","2026-02-20","2026-02-20","Virginia Tech vs Duke","VA","","","1","758938150","Virginia Tech","758938150","Virginia Tech","VA","26","758810150","Duke","NC","17","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8706720132&teamId={TEAM_ID}"
