"source_index","record_type","primary_id","event_id","dual_id","format_code","format_label","start_date","end_date","event_name","location_state","tournament_system","tournament_id","winner_side","winner_team_id","winner_team_name","team_1_id","team_1_name","team_1_state","team_1_score","team_2_id","team_2_name","team_2_state","team_2_score","season_id","results_url_template"
"65","standalone_dual","8704131132","","8704131132","","standalone_dual","2026-02-20","2026-02-20","Jamestown (N.D.) vs Minnesota State Moorhead","ND","","","2","758863150","Minnesota State Moorhead","770120150","Jamestown (N.D.)","ND","10","758863150","Minnesota State Moorhead","MN","36","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704131132&teamId={TEAM_ID}"
"66","standalone_dual","8703636132","","8703636132","","standalone_dual","2026-02-20","2026-02-20","NC State vs Cornell","NC","","","1","758878150","NC State","758878150","NC State","NC","19","758803150","Cornell","NY","18","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703636132&teamId={TEAM_ID}"
"67","standalone_dual","8704941132","","8704941132","","standalone_dual","2026-02-20","2026-02-20","North Carolina vs Stanford","NC","","","2","758924150","Stanford","758877150","North Carolina","NC","6","758924150","Stanford","CA","28","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704941132&teamId={TEAM_ID}"
"68","standalone_dual","8708042132","","8708042132","","standalone_dual","2026-02-20","2026-02-20","Michigan State vs Central Michigan","MI","","","2","758786150","Central Michigan","758858150","Michigan State","MI","15","758786150","Central Michigan","MI","19","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708042132&teamId={TEAM_ID}"
"69","standalone_dual","8708030132","","8708030132","","standalone_dual","2026-02-20","2026-02-20","Davidson vs Campbell","NC","","","1","758806150","Davidson","758806150","Davidson","NC","26","758782150","Campbell","NC","17","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708030132&teamId={TEAM_ID}"
"70","standalone_dual","8708773132","","8708773132","","standalone_dual","2026-02-20","2026-02-20","Maryland vs Drexel","MD","","","1","758850150","Maryland","758850150","Maryland","MD","19","758808150","Drexel","PA","19","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708773132&teamId={TEAM_ID}"
"71","standalone_dual","9033554132","","9033554132","","standalone_dual","2026-02-20","2026-02-20","Northern Illinois vs SIU Edwardsville","IL","","","2","758918150","SIU Edwardsville","758883150","Northern Illinois","IL","15","758918150","SIU Edwardsville","IL","16","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=9033554132&teamId={TEAM_ID}"
"72","standalone_dual","8708272132","","8708272132","","standalone_dual","2026-02-20","2026-02-20","Pittsburgh vs Virginia","PA","","","1","758900150","Pittsburgh","758900150","Pittsburgh","PA","37","758937150","Virginia","VA","0","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708272132&teamId={TEAM_ID}"
"73","standalone_dual","8707375132","","8707375132","","standalone_dual","2026-02-20","2026-02-20","Navy vs Army West Point","MD","","","2","758765150","Army West Point","758870150","Navy","MD","18","758765150","Army West Point","NY","19","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707375132&teamId={TEAM_ID}"
"74","standalone_dual","8709403132","","8709403132","","standalone_dual","2026-02-20","2026-02-20","Penn State vs Princeton","PA","","","1","758898150","Penn State","758898150","Penn State","PA","50","758903150","Princeton","NJ","0","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709403132&teamId={TEAM_ID}"
"75","standalone_dual","8839082132","","8839082132","","standalone_dual","2026-02-20","2026-02-20","Indiana vs Purdue","IN","","","1","758828150","Indiana","758828150","Indiana","IN","20","758904150","Purdue","IN","16","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8839082132&teamId={TEAM_ID}"
"76","standalone_dual","8703729132","","8703729132","","standalone_dual","2026-02-19","2026-02-19","Edinboro vs Bloomsburg","PA","","","1","758812150","Edinboro","758812150","Edinboro","PA","28","758773150","Bloomsburg","PA","10","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703729132&teamId={TEAM_ID}"
"77","standalone_dual","8703898132","","8703898132","","standalone_dual","2026-02-19","2026-02-19","Gardner-Webb vs George Mason","NC","","","2","758821150","George Mason","758820150","Gardner-Webb","NC","14","758821150","George Mason","VA","32","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703898132&teamId={TEAM_ID}"
"78","standalone_dual","8709639132","","8709639132","","standalone_dual","2026-02-19","2026-02-19","Kent State vs Lock Haven","OH","","","2","758844150","Lock Haven","758836150","Kent State","OH","3","758844150","Lock Haven","PA","37","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709639132&teamId={TEAM_ID}"
"79","standalone_dual","8999724132","","8999724132","","standalone_dual","2026-02-19","2026-02-19","Mercyhurst vs Bloomsburg","PA","","","2","758773150","Bloomsburg","758855150","Mercyhurst","PA","0","758773150","Bloomsburg","PA","54","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8999724132&teamId={TEAM_ID}"
"80","standalone_dual","8705282132","","8705282132","","standalone_dual","2026-02-19","2026-02-19","Penn vs Rider","PA","","","1","758899150","Penn","758899150","Penn","PA","22","758906150","Rider","NJ","18","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8705282132&teamId={TEAM_ID}"
"81","standalone_dual","8707243132","","8707243132","","standalone_dual","2026-02-19","2026-02-19","Glenville State vs Salem","WV","","","1","758988150","Glenville State","758988150","Glenville State","WV","49","759010150","Salem","WV","6","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707243132&teamId={TEAM_ID}"
"82","tournament_event","8790320132","8790320132","","D","dual_tournament","2026-02-19","2026-02-19","Edinboro/Bloomsburg/Mercyhurst Tri","PA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8790320132&teamId={TEAM_ID}"
"83","standalone_dual","8708900132","","8708900132","","standalone_dual","2026-02-18","2026-02-18","St. John Fisher vs Ithaca","NY","","","2","758832150","Ithaca","758996150","St. John Fisher","NY","12","758832150","Ithaca","NY","29","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708900132&teamId={TEAM_ID}"
"84","standalone_dual","8706447132","","8706447132","","standalone_dual","2026-02-18","2026-02-18","Hofstra vs Rutgers","NY","","","2","758909150","Rutgers","758825150","Hofstra","NY","3","758909150","Rutgers","NJ","45","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8706447132&teamId={TEAM_ID}"
"85","standalone_dual","8707491132","","8707491132","","standalone_dual","2026-02-17","2026-02-17","Kutztown vs East Stroudsburg","PA","","","1","758839150","Kutztown","758839150","Kutztown","PA","46","758811150","East Stroudsburg","PA","0","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707491132&teamId={TEAM_ID}"
"86","standalone_dual","8708887132","","8708887132","","standalone_dual","2026-02-17","2026-02-17","Brockport vs Cortland State","NY","","","1","758775150","Brockport","758775150","Brockport","NY","23","758926150","Cortland State","NY","22","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708887132&teamId={TEAM_ID}"
"87","standalone_dual","8704889132","","8704889132","","standalone_dual","2026-02-17","2026-02-17","Wilkes vs Misericordia","PA","","","2","759014150","Misericordia","758952150","Wilkes","PA","12","759014150","Misericordia","PA","30","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704889132&teamId={TEAM_ID}"
"88","standalone_dual","8709402132","","8709402132","","standalone_dual","2026-02-16","2026-02-16","Rutgers vs Princeton","NJ","","","1","758909150","Rutgers","758909150","Rutgers","NJ","28","758903150","Princeton","NJ","9","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709402132&teamId={TEAM_ID}"
"89","tournament_event","8703370132","8703370132","","D","dual_tournament","2026-02-15","2026-02-15","GLVC Championship","IL","T","947255132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8703370132&teamId={TEAM_ID}"
"90","tournament_event","8987488132","8987488132","","I","individual","2026-02-15","2026-02-15","NEWA Futures","CT","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8987488132&teamId={TEAM_ID}"
"91","tournament_event","9001132132","9001132132","","D","dual_tournament","2026-02-15","2026-02-15","Conference Carolinas Final Four","NC","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=9001132132&teamId={TEAM_ID}"
"92","tournament_event","8993760132","8993760132","","I","individual","2026-02-15","2026-02-15","Rocky Mountain Collegiate Open","CO","O","967143132","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8993760132&teamId={TEAM_ID}"
"93","tournament_event","8708410132","8708410132","","I","individual","2026-02-15","2026-02-15","Lock Haven Open II","PA","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8708410132&teamId={TEAM_ID}"
"94","standalone_dual","8707245132","","8707245132","","standalone_dual","2026-02-15","2026-02-15","Scranton vs Misericordia","PA","","","2","759014150","Misericordia","758967150","Scranton","PA","3","759014150","Misericordia","PA","41","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707245132&teamId={TEAM_ID}"
"95","tournament_event","8707564132","8707564132","","I","individual","2026-02-15","2026-02-15","Jackrabbits Open","SD","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8707564132&teamId={TEAM_ID}"
"96","standalone_dual","8707562132","","8707562132","","standalone_dual","2026-02-15","2026-02-15","Wyoming vs Oklahoma","WY","","","1","758963150","Wyoming","758963150","Wyoming","WY","24","758891150","Oklahoma","OK","10","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707562132&teamId={TEAM_ID}"
"97","tournament_event","8707995132","8707995132","","I","individual","2026-02-15","2026-02-15","NEWA Futures (Invite)","VT","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8707995132&teamId={TEAM_ID}"
"98","tournament_event","8995065132","8995065132","","D","dual_tournament","2026-02-15","2026-02-15","Harvard & Brown Duals","NY","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8995065132&teamId={TEAM_ID}"
"99","standalone_dual","8708837132","","8708837132","","standalone_dual","2026-02-15","2026-02-15","Wisconsin vs Michigan","WI","","","1","758954150","Wisconsin","758954150","Wisconsin","WI","19","758857150","Michigan","MI","17","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708837132&teamId={TEAM_ID}"
"100","tournament_event","8707116132","8707116132","","D","dual_tournament","2026-02-15","2026-02-15","Ashland Tri","OH","","","","","","","","","","","","","","1560238138","https://www.trackwrestling.com/seasons/EventMatches.jsp?seasonId=1560238138&eventId=8707116132&teamId={TEAM_ID}"
"101","standalone_dual","8712372132","","8712372132","","standalone_dual","2026-02-15","2026-02-15","Stanford vs Pittsburgh","CA","","","1","758924150","Stanford","758924150","Stanford","CA","21","758900150","Pittsburgh","PA","12","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8712372132&teamId={TEAM_ID}"
"102","standalone_dual","8708436132","","8708436132","","standalone_dual","2026-02-15","2026-02-15","Virginia Tech vs Oklahoma State","VA","","","2","758892150","Oklahoma State","758938150","Virginia Tech","VA","12","758892150","Oklahoma State","OK","19","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708436132&teamId={TEAM_ID}"
"103","standalone_dual","8872367132","","8872367132","","standalone_dual","2026-02-15","2026-02-15","Oswego State vs Lycoming","NY","","","2","758847150","Lycoming","758927150","Oswego State","NY","11","758847150","Lycoming","PA","36","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8872367132&teamId={TEAM_ID}"
"104","standalone_dual","8704442132","","8704442132","","standalone_dual","2026-02-15","2026-02-15","The Citadel vs Bellarmine","SC","","","1","758928150","The Citadel","758928150","The Citadel","SC","22","758743150","Bellarmine","KY","13","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704442132&teamId={TEAM_ID}"
"105","standalone_dual","8708786132","","8708786132","","standalone_dual","2026-02-15","2026-02-15","The Citadel vs Davidson","SC","","","1","758928150","The Citadel","758928150","The Citadel","SC","20","758806150","Davidson","NC","14","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708786132&teamId={TEAM_ID}"
"106","standalone_dual","8725876132","","8725876132","","standalone_dual","2026-02-15","2026-02-15","Purdue vs Iowa","IN","","","2","758830150","Iowa","758904150","Purdue","IN","6","758830150","Iowa","IA","32","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8725876132&teamId={TEAM_ID}"
"107","standalone_dual","8703517132","","8703517132","","standalone_dual","2026-02-15","2026-02-15","Millersville vs Franklin & Marshall","PA","","","2","758818150","Franklin & Marshall","758859150","Millersville","PA","6","758818150","Franklin & Marshall","PA","49","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703517132&teamId={TEAM_ID}"
"108","standalone_dual","8703677132","","8703677132","","standalone_dual","2026-02-15","2026-02-15","UMary vs Sioux Falls","ND","","","1","758849150","UMary","758849150","UMary","ND","37","759000150","Sioux Falls","SD","7","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703677132&teamId={TEAM_ID}"
"109","standalone_dual","8709185132","","8709185132","","standalone_dual","2026-02-15","2026-02-15","Minnesota vs Michigan State","MN","","","1","758861150","Minnesota","758861150","Minnesota","MN","37","758858150","Michigan State","MI","6","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709185132&teamId={TEAM_ID}"
"110","standalone_dual","8709325132","","8709325132","","standalone_dual","2026-02-15","2026-02-15","Davenport vs Grand Valley State","MI","","","2","758999150","Grand Valley State","758742150","Davenport","MI","0","758999150","Grand Valley State","MI","52","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709325132&teamId={TEAM_ID}"
"111","standalone_dual","8707449132","","8707449132","","standalone_dual","2026-02-15","2026-02-15","Gardner-Webb vs VMI","NC","","","1","758820150","Gardner-Webb","758820150","Gardner-Webb","NC","30","758939150","VMI","VA","13","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707449132&teamId={TEAM_ID}"
"112","standalone_dual","8709696132","","8709696132","","standalone_dual","2026-02-15","2026-02-15","Drexel vs LIU","PA","","","1","758808150","Drexel","758808150","Drexel","PA","39","758969150","LIU","NY","6","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8709696132&teamId={TEAM_ID}"
"113","standalone_dual","8704745132","","8704745132","","standalone_dual","2026-02-15","2026-02-15","Columbia vs Brown","NY","","","1","758800150","Columbia","758800150","Columbia","NY","28","758776150","Brown","RI","10","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704745132&teamId={TEAM_ID}"
"114","standalone_dual","8706896132","","8706896132","","standalone_dual","2026-02-15","2026-02-15","Little Rock vs Cal Poly","AR","","","1","758756150","Little Rock","758756150","Little Rock","AR","30","758780150","Cal Poly","CA","8","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8706896132&teamId={TEAM_ID}"
"115","standalone_dual","8708772132","","8708772132","","standalone_dual","2026-02-15","2026-02-15","Maryland vs Ohio State","MD","","","2","758890150","Ohio State","758850150","Maryland","MD","16","758890150","Ohio State","OH","29","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708772132&teamId={TEAM_ID}"
"116","standalone_dual","8704469132","","8704469132","","standalone_dual","2026-02-15","2026-02-15","Air Force vs California Baptist","CO","","","1","758758150","Air Force","758758150","Air Force","CO","19","758781150","California Baptist","CA","16","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704469132&teamId={TEAM_ID}"
"117","standalone_dual","8714029132","","8714029132","","standalone_dual","2026-02-15","2026-02-15","Northwestern vs Illinois","IL","","","2","758827150","Illinois","758886150","Northwestern","IL","3","758827150","Illinois","IL","44","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8714029132&teamId={TEAM_ID}"
"118","standalone_dual","8703901132","","8703901132","","standalone_dual","2026-02-15","2026-02-15","Clarion vs Ohio","PA","","","1","758792150","Clarion","758792150","Clarion","PA","25","758888150","Ohio","OH","16","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703901132&teamId={TEAM_ID}"
"119","standalone_dual","8704522132","","8704522132","","standalone_dual","2026-02-15","2026-02-15","Chattanooga vs Appalachian State","TN","","","1","758790150","Chattanooga","758790150","Chattanooga","TN","20","758763150","Appalachian State","NC","13","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704522132&teamId={TEAM_ID}"
"120","standalone_dual","8708513132","","8708513132","","standalone_dual","2026-02-15","2026-02-15","Central Oklahoma vs Central Missouri","OK","","","1","758788150","Central Oklahoma","758788150","Central Oklahoma","OK","37","758787150","Central Missouri","MO","7","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8708513132&teamId={TEAM_ID}"
"121","standalone_dual","8705524132","","8705524132","","standalone_dual","2026-02-15","2026-02-15","Iowa State vs Northern Iowa","IA","","","1","758831150","Iowa State","758831150","Iowa State","IA","28","758884150","Northern Iowa","IA","6","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8705524132&teamId={TEAM_ID}"
"122","standalone_dual","8704933132","","8704933132","","standalone_dual","2026-02-15","2026-02-15","Central Michigan vs George Mason","MI","","","2","758821150","George Mason","758786150","Central Michigan","MI","18","758821150","George Mason","VA","18","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8704933132&teamId={TEAM_ID}"
"123","standalone_dual","8703761132","","8703761132","","standalone_dual","2026-02-15","2026-02-15","Northern Colorado vs Utah Valley","CO","","","2","758936150","Utah Valley","758882150","Northern Colorado","CO","17","758936150","Utah Valley","UT","21","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8703761132&teamId={TEAM_ID}"
"124","standalone_dual","8711665132","","8711665132","","standalone_dual","2026-02-15","2026-02-15","Pacific (OR) vs Linfield","OR","","","2","758993150","Linfield","758897150","Pacific (OR)","OR","16","758993150","Linfield","OR","30","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8711665132&teamId={TEAM_ID}"
"125","standalone_dual","8707135132","","8707135132","","standalone_dual","2026-02-15","2026-02-15","Bucknell vs American","PA","","","1","758777150","Bucknell","758777150","Bucknell","PA","22","758761150","American","DC","21","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8707135132&teamId={TEAM_ID}"
"126","standalone_dual","8711716132","","8711716132","","standalone_dual","2026-02-15","2026-02-15","Indiana vs Nebraska","IN","","","2","758871150","Nebraska","758828150","Indiana","IN","5","758871150","Nebraska","NE","34","1560238138","https://www.trackwrestling.com/seasons/DualMatches.jsp?seasonId=1560238138&dualId=8711716132&teamId={TEAM_ID}"
